,sector,annual return log,Std
IFF,Materials,-0.1887266238537836,0.42806066980830554
INTU,Information Technology,0.24777736269100845,0.5022281617400499
ISRG,Health Care,0.21978086513817716,0.48662348368285124
IVZ,Financials,-0.0131911286006403,0.8082706365238832
IPGP,Information Technology,0.38944008785084716,0.5522333461257474
IQV,Health Care,0.06365463796578798,0.5353746176436576
IRM,Real Estate,-0.11041735220258418,0.4790111760690856
JKHY,Information Technology,0.0717825642966351,0.42506424749769517
J,Industrials,0.14448140710232554,0.4587181699751069
JBHT,Industrials,0.19656570022260095,0.43795458375104784
SJM,Consumer Staples,0.1415775708449349,0.34685273014052476
JNJ,Health Care,-0.013236176463418424,0.3208711290592907
JCI,Industrials,0.16993475861264898,0.46089059258910803
JPM,Financials,-0.0994861793301546,0.5806965663045853
JNPR,Information Technology,-0.09400197996059398,0.3943922610381957
KSU,Industrials,0.1674489924873081,0.5238180447621058
K,Consumer Staples,-0.09734851396349632,0.33986305177685755
KEY,Financials,-0.14553077828761865,0.8229947391567312
KEYS,Information Technology,0.14275354373574775,0.468225147898455
KMB,Consumer Staples,-0.006517482973560404,0.3332321907388215
KIM,Real Estate,-0.29465540373267746,0.802944303672591
KMI,Energy,-0.3191002042561064,0.6118829113775068
KLAC,Information Technology,0.4069758804021731,0.6402616061528604
KHC,Consumer Staples,0.11838494342780732,0.4575649799020499
KR,Consumer Staples,0.175093301636945,0.33860071769308425
LB,Consumer Discretionary,0.7751574312558721,1.0108266503884011
LHX,Industrials,-0.12249882307815636,0.44353634963220834
LH,Health Care,0.10448628803385235,0.5625215328650072
LRCX,Information Technology,0.4474978840749078,0.6816020157180155
LW,Consumer Staples,-0.23979116136500733,0.6231530370310602
LVS,Consumer Discretionary,-0.22709227250650685,0.6299797655274443
LEG,Consumer Discretionary,-0.11477887919653,0.71670659537727
LDOS,Information Technology,0.006011381275916478,0.47171998592895514
LEN,Consumer Discretionary,0.2106919132218412,0.7212111198294012
LLY,Health Care,0.05453092001853547,0.4378921300245481
LNC,Financials,-0.1250615170093637,1.0275549598810392
LIN,Materials,0.22467155687151055,0.4150029211030613
LYV,Communication Services,-0.10794476637830558,0.7827368045242827
LKQ,Consumer Discretionary,0.0659272214869397,0.7073564207254726
LMT,Industrials,-0.11737986404020942,0.44152342933471705
L,Financials,-0.16645492324666658,0.634644686523774
LOW,Consumer Discretionary,0.30390860563692806,0.5639884969048434
LUMN,Communication Services,-0.03473002570848926,0.5631115040209275
LYB,Materials,0.05121874462731501,0.7701355753949336
MTB,Financials,-0.28767634272501186,0.6791354120754198
MRO,Energy,-0.7958644197397108,1.0833106097294243
MPC,Energy,-0.2883523868591598,0.9027244699453761
MKTX,Financials,0.38814539156807876,0.48928743077893255
MAR,Consumer Discretionary,-0.12467156795903887,0.7101350438225799
MMC,Financials,0.033186526427081246,0.39077842620653364
MLM,Materials,0.03049019614968225,0.5915190582752977
MAS,Industrials,0.11927364346889888,0.4455509081289913
MA,Information Technology,0.07295153755779947,0.5197245507739245
MKC,Consumer Staples,0.10714754715165908,0.4078010152909928
MXIM,Information Technology,0.3443549650172023,0.4653094962647015
MCD,Consumer Discretionary,0.06617777321451915,0.42925296600482954
MCK,Health Care,0.17866295585136918,0.4828309251649869
MDT,Health Care,-0.04852974989733088,0.44217119352322887
MRK,Health Care,-0.10885990182103569,0.3392139140267883
MET,Financials,-0.03853825844089863,0.6516833616521056
MTD,Health Care,0.3477753415775126,0.4350984636000076
MGM,Consumer Discretionary,-0.1449186060082706,1.037623900483665
MCHP,Information Technology,0.23630731061120716,0.6580095793003014
MU,Information Technology,0.0850594263682398,0.6092244899488359
MSFT,Information Technology,0.30439606113256923,0.471632453701002
MAA,Real Estate,-0.06386531756472968,0.5031361678460167
MHK,Consumer Discretionary,-0.06940305999493616,0.8028636658321513
TAP,Consumer Staples,-0.21390892050455274,0.49427941742189524
MDLZ,Consumer Staples,0.060344985520439466,0.3649861732294486
MNST,Consumer Staples,0.2680607019822055,0.3832562846720006
MCO,Financials,0.09821900232328558,0.5395169317230265
MS,Financials,0.18250331233472333,0.6042445734465268
MOS,Materials,0.08699422128766228,0.8519631816693132
MSI,Information Technology,-0.017150378585302307,0.471559421314136
MSCI,Financials,0.44544213838903157,0.5550740626058299
NDAQ,Financials,0.19340794890883062,0.4505763720038761
NOV,Energy,-0.6210315583165363,0.9401634481970957
NTAP,Information Technology,-0.10460001214293545,0.5480796627488572
NFLX,Communication Services,0.42090725592684797,0.48657529161673724
NWL,Consumer Discretionary,0.12561773427399062,0.6098548158436133
NEM,Materials,0.33830778587705856,0.4866016399536761
NWSA,Communication Services,0.2722731233062534,0.5246405048583075
NWS,Communication Services,0.2447435785859486,0.5379240900795159
NEE,Utilities,0.21979587891067884,0.44612716775209565
NLSN,Industrials,-0.28681124438805583,0.6086094854350804
NKE,Consumer Discretionary,0.31125416462653777,0.44250862463367185
NI,Utilities,-0.14748539003105615,0.4806055960105238
NSC,Industrials,0.21549208850696036,0.5137213993486878
NTRS,Financials,-0.10195426418230032,0.5616883701268903
NOC,Industrials,-0.20925120521004947,0.4191039327509177
NLOK,Information Technology,0.16206725518499432,0.395005587062669
NCLH,Consumer Discretionary,-1.0679996499592643,1.4341620729714946
NRG,Utilities,-0.16609295663248894,0.5092404013819612
NUE,Materials,0.08873623202681695,0.5331459024828576
NVDA,Information Technology,0.8865406004877839,0.6235044960115882
NVR,Consumer Discretionary,0.059866639731137095,0.6509788269479195
ORLY,Consumer Discretionary,0.009336148274494931,0.45525754280677
OXY,Energy,-1.1006613265737666,1.26150885032265
ODFL,Industrials,0.4619494829792435,0.44051461546415166
OMC,Communication Services,-0.22223314037811384,0.5209005174548944
OKE,Energy,-0.6945157386740924,1.0642623135282618
ORCL,Information Technology,0.06054118893430009,0.42816232147883576
OTIS,Industrials,0.5876687389246975,0.4253155742748149
PCAR,Industrials,0.17716309154618728,0.3830247720508913
PKG,Materials,0.28184221342211224,0.4826381425495975
PH,Industrials,0.37703483369136465,0.6473449496745937
PAYX,Information Technology,0.09623390433112797,0.524240804850243
PAYC,Information Technology,0.35721227896628666,0.6925629980052378
PYPL,Information Technology,0.7154475997017521,0.5556575782381816
PNR,Industrials,0.15062604228903068,0.5210749192455028
PBCT,Financials,-0.15649267418971316,0.673799421133914
PEP,Consumer Staples,0.043994514905106974,0.3938962983318361
PKI,Health Care,0.2703641869264598,0.39855940881621865
PRGO,Health Care,-0.23920404997926042,0.4810027192832268
PFE,Health Care,-0.0076762272241956515,0.370674576377603
PM,Consumer Staples,-0.11143580208664494,0.4226465541360874
PSX,Energy,-0.44613961979371053,0.7350713147725266
PNW,Utilities,-0.05744823214869941,0.478418873915143
PXD,Energy,-0.31796488010810975,0.8711698432311445
PNC,Financials,-0.04904007616973499,0.6206182020967386
POOL,Consumer Discretionary,0.4997775313461118,0.5142658702442066
PPG,Materials,0.20020698194067016,0.46985471700233516
PPL,Utilities,-0.18899681220942824,0.504122102250636
PFG,Financials,-0.03351852303450744,0.7023697984084651
PG,Consumer Staples,0.13949987580805875,0.3478257825243868
PGR,Financials,0.1870965974903823,0.39110376781419853
PLD,Real Estate,0.06472864982792907,0.4975766004695861
PRU,Financials,-0.15290579005551916,0.7318359437963293
PEG,Utilities,0.040366259076255226,0.4352161900116046
PSA,Real Estate,0.037634179201700174,0.391810394106105
PHM,Consumer Discretionary,0.06634502188843934,0.7097541140393645
PVH,Consumer Discretionary,-0.1776818003239985,0.9538876250583778
QRVO,Information Technology,0.2975367977928759,0.6045301408331408
PWR,Industrials,0.6171483907672884,0.5203951485468956
QCOM,Information Technology,0.5160410009718411,0.5531587932154729
DGX,Health Care,0.19165436811432357,0.4429787595071682
RL,Consumer Discretionary,-0.34035987585627236,0.6578621788261056
RJF,Financials,-0.01962519599892983,0.6134381502048537
RTX,Industrials,-0.28837534501344214,0.6179473303988012
O,Real Estate,-0.20217166101419315,0.6520092444394897
REG,Real Estate,-0.29683799922677934,0.7369766915361566
REGN,Health Care,0.39052378116270936,0.45220550489245026
RF,Financials,0.0062565312183897135,0.7628910436036375
RSG,Industrials,0.06160645175592353,0.37663595657875704
RMD,Health Care,0.29081953586335707,0.5262613747108065
RHI,Industrials,0.08726309684414627,0.5473951992648871
ROK,Industrials,0.30216320773570177,0.5282039337349069
ROL,Industrials,0.5292231568401031,0.393810494724402
ROP,Industrials,0.1228132626922879,0.43864509146330416
ROST,Consumer Discretionary,-0.06662166476775232,0.6178822487381394
RCL,Consumer Discretionary,-0.5508607678262712,1.2351161734370508
SPGI,Financials,0.16384445047782187,0.49714674242679113
CRM,Information Technology,0.33465263075617435,0.547626452285674
SBAC,Real Estate,0.12984910472862315,0.4524660524421187
SLB,Energy,-0.5669092969930053,0.8414066588451907
STX,Information Technology,-0.003405584505887113,0.46183017232030354
SEE,Materials,0.2010998337572363,0.5733318151700411
SRE,Utilities,-0.17695234408032234,0.5092404974269169
NOW,Information Technology,0.5905530203849099,0.5296733831021952
SHW,Materials,0.25462522724105435,0.463152673411645
SPG,Real Estate,-0.563425600636677,0.9929224192181498
SWKS,Information Technology,0.12650548942922452,0.5927021294184253
SLG,Real Estate,-0.43116598732253775,0.8461600469528473
SNA,Industrials,0.07591697368606518,0.5225730234170929
SO,Utilities,-0.08126848388793673,0.48928985650920154
LUV,Industrials,-0.11640715873898537,0.6709058662270309
SWK,Industrials,0.12588232481584552,0.6703508991814544
SBUX,Consumer Discretionary,0.09320272149111636,0.4867203030526643
STT,Financials,-0.10613921620290268,0.6263100580024571
STE,Health Care,0.2528415532029405,0.4098495745591602
SYK,Health Care,0.11063019733116011,0.529281613866555
SIVB,Financials,0.38828137349261715,0.6897869284007339
SYF,Financials,-0.10912939074925182,0.8184886852264097
SNPS,Information Technology,0.40339590556315075,0.45188575490037547
SYY,Consumer Staples,-0.1435757980936271,0.7504038132742981
TMUS,Communication Services,0.5258282051862635,0.4363988863449156
TROW,Financials,0.1359923189662322,0.5143173992359619
TTWO,Communication Services,0.33647876589575104,0.45044202116939913
TPR,Consumer Discretionary,0.06979033683038062,0.8936809524526963
TGT,Consumer Discretionary,0.5546612786487632,0.39336890960043264
TEL,Information Technology,0.19217348497945136,0.5167764631516508
FTI,Energy,-0.8639786731958102,0.9748458590212731
TDY,Industrials,0.014608338756891862,0.559987471933337
TFX,Health Care,-0.02716314370679968,0.4775671864435914
TER,Information Technology,0.49004779623431255,0.5637038737883099
TXN,Information Technology,0.2507548790823393,0.46077586079052074
TXT,Industrials,0.04483283292430544,0.7249953442417285
TMO,Health Care,0.33469531897379506,0.39669541061379937
TIF,Consumer Discretionary,-0.006185294061084733,0.2714206609872621
TJX,Consumer Discretionary,0.01362995821976635,0.5604104185057484
TSCO,Consumer Discretionary,0.4317558342344766,0.4206013411183863
TT,Industrials,0.41986406664371023,0.4801410727080927
TDG,Industrials,-0.07473937054860709,0.7612616757764024
TRV,Financials,-0.01699294387117243,0.5323084185567284
TFC,Financials,-0.12319023229907278,0.716123125329814
TWTR,Communication Services,0.36043200430860345,0.6718689232624193
TYL,Information Technology,0.336857688535841,0.3691588778644958
TSN,Consumer Staples,-0.324121138305102,0.5188300694708844
UDR,Real Estate,-0.18437761055963675,0.5474836111324989
ULTA,Consumer Discretionary,0.03185765262956442,0.6930609911150414
USB,Financials,-0.18897241726622704,0.6271130940169507
UAA,Consumer Discretionary,-0.21086176230183193,0.7521274774103116
UA,Consumer Discretionary,-0.23261199332741023,0.7218339651147954
UNP,Industrials,0.16778129188418886,0.45266622945148216
UAL,Industrials,-0.7363042734085454,1.1224000969185104
UNH,Health Care,0.1352137918051489,0.5175179039917556
UPS,Industrials,0.4736162395436155,0.43453965563678365
URI,Industrials,0.46283615766186975,0.729855392527749
UHS,Health Care,-0.09668980562973023,0.7128915034304587
UNM,Financials,-0.18104086255633173,0.8638844679105433
VLO,Energy,-0.47479085459585674,0.8399463234681823
VAR,Health Care,0.18900245291534074,0.4966574592380803
VTR,Real Estate,-0.1611097613476703,0.937289755714049
VRSN,Information Technology,-0.08882204969916223,0.4250896686638301
VRSK,Industrials,0.23081123830129846,0.4111386073659772
VZ,"Communication Services
",0.039594212673245026,0.2604796473869772
VRTX,Health Care,-0.08204548529956031,0.502080033980845
VFC,Consumer Discretionary,-0.06597172409663041,0.6188862644167317
VIAC,Communication Services,-0.08201305063269142,0.7490904060484607
VTRS,Health Care,-0.27729673755023565,0.4891911366638937
V,Information Technology,0.027246752861506334,0.4563049649392473
VNT,Information Technology,1.3299133444863054,0.36330124709335576
VNO,Real Estate,-0.5284502577542103,0.757622281234689
VMC,Materials,0.031187165085174332,0.5717046112627338
WRB,Financials,-0.07792688958910046,0.5241132369752117
WAB,Industrials,-0.06819804287230558,0.5950740117801797
WMT,Consumer Staples,0.33322206260569687,0.334186934465142
WBA,Consumer Staples,-0.32433257979247404,0.5077290731803902
DIS,Communication Services,0.04409658937132837,0.5015169208822287
WM,Industrials,0.009180265625722918,0.3743574557975228
WAT,Health Care,-0.08401263797268277,0.4246914651058593
WEC,Utilities,0.011076719911725933,0.46631728023330765
WFC,Financials,-0.581142776167201,0.6528259159613589
WELL,Real Estate,-0.29139853428920787,0.8108610569173159
WST,Health Care,0.6270189866661191,0.41602076623393675
WDC,Information Technology,-0.47322396795731264,0.7261174092756196
WU,Information Technology,-0.1869873275789824,0.46113665404175697
WRK,Materials,0.10311365424738518,0.7130676158458888
WY,Real Estate,-0.050960790032976364,0.7511785485454189
WHR,Consumer Discretionary,0.3646451989701843,0.6589610036888733
WMB,Energy,0.0026244511777896366,0.6922534269781884
WLTW,Financials,0.03750858492923646,0.4322099030804824
WYNN,Consumer Discretionary,-0.3972374071458705,0.9223739543536774
XEL,Utilities,0.0592883823739593,0.41997448839039037
XRX,Information Technology,-0.4542923949807055,0.7084680100780855
XLNX,Information Technology,0.35360653922780555,0.5116331145236374
XYL,Industrials,0.20190885952055007,0.4951465933411914
YUM,Consumer Discretionary,0.03334117330521708,0.4626442217608614
ZBRA,Information Technology,0.4547199613124495,0.533450705625746
ZBH,Health Care,0.00894215991760664,0.5315878211470705
ZION,Financials,-0.1873320792216978,0.6262530840030265
ZTS,Health Care,0.14617711040486736,0.42131167575371625
